Instituição,Faculdade,Curso,Grau,Informações adicionais do curso (ex. em parceria com),Duração / ETCS,vagas_ano_das_vagas,vagas_fase_1,vagas_fase_2,vagas_fase_3,nota_do_ultimo_colocado_ano_ultimo_classificado,nota_do_ultimo_colocado_notas_fase_1,nota_do_ultimo_colocado_notas_fase_2,nota_do_ultimo_colocado_notas_fase_3,nota_do_ultimo_colocado_notas,provas_de_ingresso_ano_das_provas,provas_de_ingresso_expressao,provas_de_ingresso_provas,classificacao_minima_ano_da_classificacao,classificacao_minima_nota_de_candidatura,classificacao_minima_nota_prova_de_ingresso,formula_de_calculo_ano_da_formula,formula_de_calculo_percentagem_secundario,formula_de_calculo_nota_prova_de_ingresso,Pré-requisitos,Descrição,Saídas profissionais,Certificacao,Destaque,Novo,Selo
Universidade do Porto,Faculdade de Ciências,Química,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,40,,,2024,"127,3","117,5",,,2025,,07 Física e Química 19 Matemática A,2025,100,95,2025,50%,50%,,"Desperta o Einstein ou a Marie Curie que há em ti! No curso de Química, damos-te as ferramentas de que necessitas para aplicar em contextos tão diversos como o desenvolvimento de produto e a produção industrial; a integração em equipas de projeto e/ou de I&D nas áreas de Química, Engenharia Química, Ciência e Engenharia de Materiais, Ciências Farmacêuticas, Biotecnologia, ciências alimentares, controlo de qualidade e ambiental, saúde ou energia; e na comercialização, demonstração e apoio técnico de equipamento industrial. E por que não seguires uma carreira de docência nos ensinos básico, secundário ou superior?","Laboratórios de apoio à indústria; laboratórios do Estado; laboratórios de controlo de qualidade; empresas de comercialização de produtos e equipamentos; escolas e universidades. Áreas de atuação: indústria e setor alimentares; investigação científica e desenvolvimento tecnológico; investigação policial e criminal; indústria têxtil e calçado; setor comercial e apoio técnico em equipamentos; ciência e engenharia de novos materiais; sustentabilidade ambiental; indústria petroquímica e energia; biotecnologia; consultoria, gestão industrial e empresarial; ensino (mediante estudos complementares).",,0,0,
Universidade do Porto,Faculdade de Ciências da Nutrição e da Alimentação,Ciências da Nutrição,Licenciatura - 1º ciclo,,4 anos / 240 ECTS,2025,65,,,2024,"148,0","142,3",,,2025,,02 Biologia e Geologia 07 Física e Química,2025,120,120,2025,50%,50%,,"A licenciatura em Ciências da Nutrição da FCNAUP é um dos primeiros e, ainda hoje, um dos únicos cursos em Portugal orientados para a formação de futuros nutricionistas. Se é esse o teu objetivo, encontrarás aqui uma formação abrangente, com forte teor prático, que engloba o estudo e a investigação em matérias relacionadas com os alimentos e nutrientes, mas também nos domínios da fisiologia e anatomia humana, biologia celular e molecular, química orgânica, imunologia, genética e saúde pública, entre outros.","O diploma em Ciências da Nutrição habilita ao exercício da profissão de nutricionista nas áreas da saúde pública, nutrição clínica, alimentação coletiva, desporto, indústria agroalimentar, investigação e ensino, trabalhando,
entre outros, em hospitais, centros de saúde, empresas, centros desportivos, farmácias, autarquias e instituições de ensino, tanto no setor público como no privado.",,0,0,
Universidade do Porto,Faculdade de Desporto,Ciências do Desporto,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,123,,,2024,"151,0","165,0",,,2025,Duas das seguintes provas:,02 Biologia e Geologia 17 Mat. Apl. Ciências Soc. 18 Português,2025,100,100,2025,50%,50%,"Grupo C - Aptidão funcional, física e desportiva","Sabias que a licenciatura em Ciências de Desporto da FADEUP é uma das melhores do mundo, segundo os mais conceituados ranking internacionais? E não é por acaso. Ao longo do curso, vais “descobrir” o Desporto na pluralidade das suas formas e perspetivas, com atividades direcionadas para a excelência desportiva, saúde, recreação, reabilitação, performance e transcendência da condição humana. Os ramos de especialização incluem: Treino Desportivo; Desporto e Populações Especiais; Exercício e Saúde; e Gestão Desportiva.","Acesso ao 2.º ciclo em Ensino de Educação Física nos Ensinos Básico e Secundário para a lecionação das disciplinas de Educação Física e outras; treino desportivo; atividade física, lazer, recreação, bem-estar das populações em geral e aconselhamento de estilos de vida ativos e saudáveis; intervenção em populações com necessidades educativas especiais; e gestão desportiva.",,0,0,
Universidade do Porto,Faculdade de Direito,Criminologia,Licenciatura - 1º ciclo,,4 anos / 240 ECTS,2025,46,,,2024,"174,4","175,2",,,2025,Um dos seguintes conjuntos:,02 Biologia e Geologia 18 Português ou 11 História 18 Português ou 19 Matemática A 18 Português,2025,120,120,2025,50%,50%,,"Neste curso pioneiro em Portugal, damos-te a oportunidade de estudar a fundo o fenómeno criminal. Articulando conhecimentos de diferentes áreas científicas - Direito, Ciências do Comportamento, Estatística, Ciências Forense, entre outras - e respetivos métodos, o curso de Criminologia dá-te as ferramentas para desempenhares atividades ligadas à análise criminológica, planeamento de políticas criminais, conceção e execução de programas de prevenção, intervenção comunitária, mediação, consultadoria em diversas áreas, conceção de políticas sociais e penais, investigação científica e ensino.","Forças policiais, sistema prisional, serviços de reinserção social e execução de medidas e penas, centros educativos para menores delinquentes, centros de acolhimento para crianças e jovens e de assistência a vítimas, programas de prevenção em diferentes contextos (institucional, escolas, projetos comunitários) dirigidos à promoção de comportamentos pró-sociais de crianças e jovens, projetos de prevenção e tratamento da toxicodependência, de prevenção na área da criminalidade e da segurança, de investigação científica e ensino da criminologia.",,0,0,
Universidade do Porto,proposta,Direito,Licenciatura - 1º ciclo,,4 anos / 240 ECTS,2025,155,,,2024,"182,2","184,0",,,2025,Um dos seguintes conjuntos:,06 Filosofia 18 Português ou 11 História 18 Português ou 19 Matemática A 18 Português,2025,120,120,2025,50%,50%,,"Direcionado para a formação de licenciados aptos para a atividade jurídica, o curso de Direito está estruturado de forma a proporcionar-te os conhecimentos essenciais sobre as diferentes áreas do ordenamento jurídico: ciências privatísticas, ciências políticas, ciências históricas, ciências económicas, ciências criminais, ciências administrativas e direito da União Europeia. Terás ainda disciplinas opcionais que te permitem adequar a tua formação à variedade exigida pela vida profissional.",Advocacia; Magistratura Judicial; Magistratura do Ministério Público; Diplomacia; Notariado; Registos; Polícia Judiciária; Solicitadoria; Consultadoria Jurídica a empresas; Juízes de paz e mediadores.,,0,0,
Universidade do Porto,Faculdade de Economia,Economia,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,208,,,2024,"178,3","181,0",,,2025,Um dos seguintes conjuntos:,04 Economia 19 Matemática A ou 19 Matemática A 18 Português ou 04 Economia 19 Matemática A 18 Português,2025,110,120,2025,50%,50%,,"A licenciatura em Economia é um curso de banda larga que fornece formação em economia, mas também na área da gestão, a que se juntam diversas áreas instrumentais, como são os casos dos métodos quantitativos, do direito e da contabilidade.
Para o estudante que, no final da licenciatura, pretenda ingressar no mercado de trabalho, a formação obtida garante-lhe as ferramentas básicas para o efeito. Para o estudante que pretende prosseguir estudos, a licenciatura em Economia da FEP fornece uma sólida formação que lhe permite aceder, com garantia de sucesso, a qualquer mestrado nas áreas da economia ou da gestão, seja na FEP ou em qualquer outra universidade, no país ou no exterior.","Análise e consultoria económica, apoio à definição de políticas públicas, sistemas de informação, finanças e gestão de empresas nas suas diversas vertentes (estratégica e operacional).",,0,0,
Universidade do Porto,Faculdade de Economia,Gestão,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,208,,,2024,"183,5","186,5",,,2025,Um dos seguintes conjuntos:,04 Economia 19 Matemática A ou 19 Matemática A 18 Português ou 04 Economia 19 Matemática A 18 Português,2025,110,120,2025,50%,50%,,"Sonhas com uma carreira de sucesso no mundo empresarial? A licenciatura em Gestão oferece-te as ferramentas necessárias para o desempenho de funções de gestão em organizações de todas as dimensões e setores, incluindo áreas como finanças, marketing, operações e recursos humanos. Com uma formação abrangente em ciências empresariais e economia, o curso combina conhecimentos de áreas como as ciências sociais, direito, matemática e gestão da informação. Além disso, poderás desenvolver as tuas competências pessoais e sociais (soft skills), essenciais para liderares e trabalhares em equipa com eficácia. A licenciatura em Gestão permite ainda a obtenção de um duplo grau (de licenciado) com a Universidade de São Paulo, Brasil, uma das  mais prestigiadas da América Latina!","Consultoria e gestão de empresas nas seguintes áreas: financeira, marketing, operações e logística, recursos humanos, auditoria, fiscalidade, contabilidade e controlo de gestão.",,0,0,
Universidade do Porto,Faculdade de Engenharia,Bioengenharia,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,98,,,2024,"181,8","194,5",,,2025,Um dos seguintes conjuntos:,02 Biologia e Geologia 19 Matemática A ou 07 Física e Química 19 Matemática A,2025,100,95,2025,50%,50%,,"O curso de Bioengenharia da U.Porto prepara-te para a resolução multidisciplinar de problemas de biomedicina e de biotecnologia industrial, sob as perspetivas da engenharia de processos e da engenharia molecular.
Após um tronco comum de três anos, poderás enveredar por um de três ramos ou especializações: Engenharia Biomédica, Biológica e Biotecnologia Molecular.","Ramo Engenharia Biomédica: instrumentação biomédica, processamento e análise de sinais e imagens biomédicas, dispositivos médicos, engenharia de tecidos, telemedicina, bioinformática, robótica médica e biónica. Ramo Engenharia Biológica: indústrias de processos químico-biológicos (farmacêutica, alimentar, cosméticos, etc.) e de valorização de materiais naturais, ambiente e saúde ambiental (tratamento de resíduos contaminados, qualidade ambiental em unidades hospitalares e empresas da área da saúde). Ramo Biotecnologia Molecular: conceção e desenvolvimento de novos produtos com base em biologia molecular, particularmente fármacos e sistemas de diagnóstico.
",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia Aeroespacial,Licenciatura - 1º ciclo,,3 Anos / 180 ECTS,2025,30,,,2024,"194,5",,,,2025,,07 Física e Química 19 Matemática A,2025,130,130,2025,50%,50%,,"Um dos cursos mais procurados em Portugal logo no seu ano de estreia, a licenciatura em Engenharia Aeroespacial da FEUP oferece-te uma formação transversal, sistémica e multidisciplinar no domínio da engenharia aeroespacial. Conciliando uma forte componente laboratorial e computacional, alicerçada na cooperação com as principais empresas do setor aeroespacial, o curso vai dotar-te de conhecimentos sólidos e integrados nas áreas científicas fundamentais desta engenharia: matemática e física, materiais e de estruturas, fluidos e energia, sistemas e computação.",Indústria da aviação; Satélites e tecnologia; Investigação científica e desenvolvimento; Agências espaciais; Indústria de defesa,https://testes.local/wp-content/uploads/2024/04/prr-logos-1.jpg,0,1,https://testes.local/wp-content/uploads/2024/04/jovemsteam-1.jpg
Universidade do Porto,proposta,Engenharia do Ambiente,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,34,,,2024,"135,5","146,0",,,2025,Um dos seguintes conjuntos:,02 Biologia e Geologia 19 Matemática A ou 07 Física e Química 19 Matemática A,2025,100,95,2025,50%,50%,,"Reunindo uma formação de base sólida e forte conteúdo científico, com uma forte ênfase na interação entre teoria e prática, o curso de Engenharia Civil prepara-te para lidares com uma ampla gama de temas complexos e para iniciares uma carreira profissional em organizações públicas e privadas, ou na investigação científica.","Projeto, execução, fiscalização, coordenação e controlo de obras públicas - nomeadamente de edifícios, de vias de comunicação rodoviária e ferroviária, de pontes e viadutos, de aproveitamentos hidráulicos e de saneamento básico - e privadas, sobretudo de edifícios de habitação, de edifícios industriais e de infraestruturas.",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia Civil,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,121,,,2024,"143,8","153,5",,,2025,,07 Física e Química 19 Matemática A,2025,100,95,2025,50%,50%,,"Na licenciatura em Engenharia de Materiais encontrarás uma sólida formação em Ciências dos Materiais, Caracterização, Tecnologia e Processamento, Projeto, Gestão e Inovação em Materiais, que te permitirá contribuir – em contexto de Indústria, nos Serviços ou na Investigação – para o avanço tecnológico em áreas tão diversas como a indústria automóvel, aeroespacial, petroquímica, biomédica ou eletrónica.","Empresas com necessidade de especialistas em metais, polímeros cerâmicos e compósitos, processamento de metais, fundição, tratamentos térmicos, corrosão e aplicação de revestimentos, projeto de componentes, inspeção, ensaios e certificação de sistemas, gestão ambiental e tratamento de resíduos, gestão de operações e melhoria contínua.",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia Eletrotécnica e de Computadores,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,230,,,2024,"151,3","156,5",,,2025,,07 Física e Química 19 Matemática A,2025,100,100,2025,50%,50%,,"O curso de Engenharia de Minas e Geoambiente garante-te uma formação alargada na área da engenharia dos Georrecursos e do Geoambiente, orientada para a execução de tarefas ligadas à exploração de águas, minas e pedreiras, abertura de túneis, recuperação de sítios contaminados e prospeção geofísica.
A formação contempla ainda conhecimentos no domínio da gestão e disciplinas avançadas e de projeto, que prometem desafiar a tua criatividade.","Indústria extrativa em minas, pedreiras, cimenteiras e indústria da água; construção civil; laboratórios de investigação aplicada; serviços de fiscalização e licenciamento; gabinetes de projeto e de planeamento; estudos de impacto e diagnóstico ambiental; empresas vocacionadas para intervenções na área do Geo-ambiente; serviços de ordenamento territorial.",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia e Gestão Industrial,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,112,,,2024,"186,3","192,0",,,2025,,07 Física e Química 19 Matemática A,2025,140,140,2025,50%,50%,,"Ambicionas fazer a diferença no combate à poluição e na proteção do planeta? Na licenciatura em Engenharia do Ambiente vais aprender como os poluentes são gerados, medidos e controlados, através de um ensino fortemente prático, multidisciplinar e direcionado para o desenho de soluções tecnológicas inovadoras para os problemas ambientais, que promovam um desenvolvimento industrial e social sustentável.","Indústrias e empresas de diferentes especialidades ou dedicadas ao ambiente, assim como serviços e agências municipais, em áreas como: avaliação ambiental, gestão ambiental, ecologia industrial, gestão de recurso hídricos; projeto e gestão de estações de abastecimento e tratamento de águas/águas residuais; projeto e gestão de sistemas de tratamento de resíduos sólidos; reabilitação de solos e aquíferos; gestão de ecossistemas; planeamento e ordenamento do território; entre outras",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia Informática e Computação,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,284,,,2024,"170,8","181,3",,,2025,Um dos seguintes conjuntos:,07 Física e Química 19 Matemática A ou 19 Matemática A 18 Português,2025,140,140,2025,50%,50%,,"Gostavas de combinar competências em engenharia e gestão para liderar projetos e promover a inovação nas empresas? A licenciatura em Engenharia e Gestão Industrial dá-te essa oportunidade, através de uma sólida formação em matemática e física, aliada a conhecimentos técnicos em áreas como Conceção e Fabrico, Fluídos e Energia, e Automação Industrial, e a uma visão integrada do funcionamento das empresas e da economia. Ao longo do curso, podes ainda desenvolver competências sociais essenciais, como a comunicação, o trabalho em equipa e a responsabilidade social.","O diploma em Engenharia e Gestão Industrial permite exercer funções de gestão em várias áreas funcionais de empresas, incluindo gestão de operações, sistemas de informação e análise financeira. Quem demonstrar apetência para o empreendedorismo, inovação e liderança poderá também iniciar os seus próprios negócios.",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia de Materiais,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,27,,,2024,"150,5","175,8",,,2025,,07 Física e Química 19 Matemática A,2025,100,95,2025,50%,50%,,"A licenciatura em Engenharia Eletrotécnica e de Computadores (EEC) abre-te as portas para uma carreira de sucesso em áreas tecnológicas de ponta, por via de uma formação sólida e abrangente em Matemática, Física e nas áreas mais específicas da EEC: Análise de Circuitos, Sinais e Sistemas, Teoria do Controlo, Sistemas Digitais e Arquitetura de Computadores, Programação, Instrumentação e Medição, e Sistemas Elétricos de Energia. No final do curso, serás capaz de analisar sistemas elétricos e eletrónicos de alguma complexidade, explicar os seus princípios de funcionamento e avaliar o respetivo desempenho. Pelo caminho, podes desenvolver a capacidade de expressão, de trabalho em equipa e de liderança, e adquirir sensibilidade para questões éticas e ambientais.","Setores da indústria e dos serviços tradicionalmente ligados à Engenharia Eletrotécnica e de Computadores (Energia, Telecomunicações, Sistemas de Informação, Eletrónica, Controlo e Instrumentação) e demais atividades que fazem uso
das tecnologias da informação em tarefas de planeamento, exploração, manutenção e gestão.",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia Mecânica,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,210,,,2024,"178,8","178,8",,,2025,,07 Física e Química 19 Matemática A,2025,140,140,2025,50%,50%,,"Se procuras uma formação avançada e reconhecida pelo mercado de trabalho nos domínios da arquitetura de sistemas informáticos e das tecnologias de informação e comunicação, este é o curso certo! Assente numa sólida formação de base nas diversas áreas da informática, a licenciatura em Engenharia Informática e Computação abre-te as portas a uma especialização em áreas tão diversas como: Engenharia de Software e Sistemas de Informação; Redes e Tecnologias de Informação; Sistemas Inteligentes e Multimédia.","Integração em equipas de desenvolvimento de aplicações para várias plataformas (Web, dispositivos móveis, etc.) e domínios de aplicação (saúde, transportes, comércio eletrónico, indústria, banca e seguros, entretenimento, governo eletrónico, etc.); integração em equipas de gestão de operações de TIC (administração de sistemas, administração de redes de computadores, administração de dados, cibersegurança, etc.); ingresso em curso de mestrado para aprofundamento e especialização de conhecimentos.",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia de Minas e Geo-Ambiente,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,20,,,2024,"126,5","130,5",,,2025,Um dos seguintes conjuntos:,02 Biologia e Geologia 19 Matemática A ou 07 Física e Química 19 Matemática A,2025,100,95,2025,50%,50%,,"A licenciatura em Engenharia Mecânica dá-te a oportunidade de aplicares as competências técnicas e os conhecimentos obtidos na resolução, de forma integrada, de um elevado número de problemas da humanidade, como a melhoria das condições de vida e a sustentabilidade do planeta. Como? Através de uma formação integrada, multidisciplinar, e que te oferece cinco campos de especialização: Automação, Gestão da Produção; Energia Térmica; Projeto e Construção Mecânica; e Produção, Conceção e Fabrico.","Construção de equipamentos mecânicos e térmicos (veículos automóveis e ferroviários, máquinas-ferramenta, estruturas metálicas, caldeiras, permutadores de calor); produção de energia (energia térmica, energia eólica, novas energias, climatização, qualidade do ar interior); planeamento e de gestão da produção (logística, transportes, manutenção industrial, gestão de recursos humanos, gestão da qualidade); automação industrial (automatização de linhas de produção, robótica, sistemas de controlo); desenvolvimento e aplicação de novos materiais (materiais cerâmicos, compósitos, poliméricos, bio-materiais); projeto e desenvolvimento de novos produtos (design integrado, ergonomia, sustentabilidade).",,0,0,
Universidade do Porto,Faculdade de Engenharia,Engenharia Química,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,63,,,2024,"164,0","183,0",,,2025,,07 Física e Química 19 Matemática A,2025,100,95,2025,50%,50%,,"O curso de Engenharia Química proporciona uma forte formação de base em Matemática, Química, Física, Ciências Biológicas e Ciências da Engenharia Química.
Assente numa cultura prática de engenharia em simultâneo coma a atividade de projeto, o curso oferece-te ainda a possibilidade de especialização em três ramos distintos: Processos e Produto; Energia e Ambiente; e Biotecnologia.","O diploma em Engenharia Química garante um largo leque de oportunidades profissionais em atividades industriais ou de serviços, seja no setor privado, seja no público. Para além disso, ficarás com as competências necessárias para ingressar num mestrado em Engenharia Química ou em áreas afins.",,0,0,
Universidade do Porto,Faculdade de Farmácia,Ciências Farmacêuticas,Mestrado Integrado,,5 anos / 300 ECTS,2025,175,,,2024,"153,5","152,2",,,2025,,02 Biologia e Geologia 07 Física e Química,2025,95,95,2025,50%,50%,,"Aquele que é um dos mais antigos cursos de Ciências Farmacêuticas do país assenta numa formação de banda larga, pensada com o objetivo de formar profissionais altamente qualificados, capazes de exercerem as diversas atividades associadas à profissão farmacêutica. Segue a nossa receita!",Análises Clínicas; Análises Químicas e Biológicas; Distribuição de Medicamentos; Farmácia Comunitária; Farmácia Hospitalar; Indústria Farmacêutica; e Investigação.,,0,0,
Universidade do Porto,Faculdade de Letras,Arqueologia,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,29,,,2024,"150,6","154,4",,,2025,Duas das seguintes provas:,09 Geografia 11 História 18 Português,2025,100,95,2025,50%,50%,Grupo D - Capacidade de visão,"A licenciatura em Arqueologia da FLUP oferece-te uma visão privilegiada sobre as grandes áreas da Arqueologia, desde a Arqueologia Pré-Histórica à Arqueologia Moderna e Contemporânea. O objetivo do curso passa por formar arqueólogos capazes de lidar com informação complexa e contraditória, aptos a integrar equipas de investigação e dotados de consciência crítica sobre o papel e o lugar do Homem no mundo .","O diploma em Arqueologia permite o desempenho de tarefas nos domínios do Património Arqueológico e Cultural, nomeadamente em: organismos da administração central e desconcentrada; organismos autárquicos (gabinetes de arqueologia, divisões de património, etc.); museus (nacionais, municipais ou outros) e instituições públicas ou privadas com coleções; gabinetes de arquitetura; gabinetes de gestão patrimonial; empresas de Arqueologia; e outras
empresas ligadas ao Património. Poderás, ainda, exercer atividade na área de investigação ou como profissional liberal.",,0,0,
