Instituição,Faculdade,Curso,Grau,Informações adicionais do curso (ex. em parceria com),Duração / ETCS,vagas_ano_das_vagas,vagas_fase_1,vagas_fase_2,vagas_fase_3,nota_do_ultimo_colocado_ano_ultimo_classificado,nota_do_ultimo_colocado_notas_fase_1,nota_do_ultimo_colocado_notas_fase_2,nota_do_ultimo_colocado_notas_fase_3,nota_do_ultimo_colocado_notas,provas_de_ingresso_ano_das_provas,provas_de_ingresso_expressao,provas_de_ingresso_provas,classificacao_minima_ano_da_classificacao,classificacao_minima_nota_de_candidatura,classificacao_minima_nota_prova_de_ingresso,formula_de_calculo_ano_da_formula,formula_de_calculo_percentagem_secundario,formula_de_calculo_nota_prova_de_ingresso,Pré-requisitos,Descrição,Saídas profissionais,Certificacao,Destaque,Novo,Selo
Universidade do Porto,Faculdade de Letras,Ciência da Informação,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,46,,,2024,"144,0","147,0",,,2025,Um dos seguintes conjuntos:,19 Matemática A 18 Português ou 13 Inglês 18 Português,2025,100,95,2025,50%,50%,,"Na licenciatura em Ciência da Informação da U.Porto, encontrarás uma formação ajustada à nova realidade da Sociedade da Informação, em que os profissionais dos arquivos e das bibliotecas, os administradores de dados e de sistemas de informação e, em geral, os gestores de informação nas organizações desenvolvem a sua atividade. No final do curso, espera-se que estejas habilitado a utilizar adequadamente as tecnologias como meio indissociável dos processos de produção, tratamento e difusão da informação, bem como a compreender e aplicar técnicas de avaliação de fontes e recursos de informação, e técnicas de gestão de sistemas e serviços de informação.","Administrador de dados; Analista de informação; Arquivista; Auditor de informação; Bibliotecário; Cientista da informação; Consultor em informação; Documentalista; Gestor de informação ou gestor de conteúdos, nomeadamente na Internet; Gestor de recursos de informação; Gestor de sistemas de informação em organismos públicos ou privados.",,0,0,
Universidade do Porto,Faculdade de Letras,Ciências da Comunicação,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,75,,,2024,"173,0","176,8",,,2025,Um dos seguintes conjuntos:,11 História 18 Português ou 13 Inglês 18 Português ou 17 Mat. Apl. Ciências Soc. 18 Português,2025,100,95,2025,50%,50%,Grupo D - Capacidade de visão,"Assente num plano de estudos que combina os conhecimentos de teoria da comunicação com uma forte componente prática em modernos estúdios de televisão e rádio, e em laboratórios multimédia online, o curso de Ciências da Comunicação da U.Porto garante-te a formação adequada para o exercício de diferentes profissões dentro do universo da Comunicação. No fim do segundo ano da licenciatura poderás optar por um dos seguintes ramos de especialização: Jornalismo, Assessoria ou Multimédia.","Jornalismo (escrito, radiofónico, televisivo e online) e Comunicação; Assessoria da Comunicação (relações públicas, assessoria de imprensa e de imagem, comunicação empresarial); Comunicação Multimédia (conceção e produção de conteúdos multimédia).",,0,0,
Universidade do Porto,Faculdade de Letras,Ciências da Linguagem,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,24,,,2024,"146,6","153,6",,,2025,,18 Português e Uma das seguintes provas: 01 Alemão 05 Espanhol 06 Filosofia 08 Francês 13 Inglês 15 Literatura Portuguesa,2025,100,95,2025,50%,50%,,"Tendo como objeto de estudo a linguagem verbal humana e as línguas naturais, a licenciatura em Ciências da Linguagem assenta numa abordagem teórico-prática que te permitirá estudar, de forma aprofundada, as propriedades da gramática das línguas naturais (com especial incidência na Língua Portuguesa), mas também as formas de aquisição de língua materna e de línguas não maternas, ou o modo de processamento da linguagem oral e escrita. 
O curso apresenta dois percursos de formação: Linguística e Português Língua Não Materna.","Variante de Linguística: investigação pluridisciplinar; linguística computacional; linguística clínica; lexicografia e terminologia (produção de dicionários); edição de textos; consultoria linguística; assessorias; dinamização cultural e ensino do português-língua materna. 
Variante de Português Língua Não Materna: investigação; cursos de pós-graduação profissionalizantes; ensino do português-língua não materna; produção de materiais didáticos do português língua não materna; assessoria; consultoria linguística; dinamização cultural.",,0,0,
Universidade do Porto,Faculdade de Letras,Filosofia,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,55,,,2024,"150,8","150,0",,,2025,Um dos seguintes conjuntos:,06 Filosofia 18 Português ou 16 Matemática 18 Português ou 13 Inglês 18 Português,2025,100,95,2025,50%,50%,,"Na licenciatura em Filosofia propomos-te uma ""viagem"" recheada de conhecimento, reflexão crítica e argumentação, na companhia das obras e dos autores mais representativos dos 2.500 anos de História da Filosofia. Pelo meio, irás desenvolver competências que podes aplicar na análise de conceitos e argumentos, e no questionamento da ação humana e das ciências; vais explorar os domínios centrais da Filosofia (metafísica, epistemologia, lógica, ética, filosofia política e estética), bem como outros mais específicos, tais como a fenomenologia, a filosofia da religião, ou a bioética.","Docência; investigação científica, fundamental e aplicada; atividade editorial e no campo das artes; atividade política e diplomática; comunicação social; dinamização cultural.",,0,0,
Universidade do Porto,Faculdade de Letras,Geografia,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,69,,,2024,"147,6","147,0",,,2025,Duas das seguintes provas:,02 Biologia e Geologia 09 Geografia 17 Mat. Apl. Ciências Soc. 18 Português,2025,100,95,2025,50%,50%,Grupo D - Capacidade de visão,"Situada nas áreas de confluência entre as Ciências da Terra e do Ambiente e as Ciências Sociais, a licenciatura em Geografia confere uma sólida formação de base em torno dos conceitos transversais de ambiente, recursos naturais, território, ordenamento e sociedade. Com uma forte componente prática, o curso utiliza como instrumentos base de trabalho as tecnologias de informação e a cartografia.","Organizações e serviços públicos e privados ligados ao Planeamento, Ordenamento e Gestão do Território; Cartografia e Sistemas de Informação Geográfica; Turismo; Investigação em Geografia Física e Geografia Humana; Ensino (básico, secundário e superior).",,0,0,
Universidade do Porto,Faculdade de Letras,História,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,77,,,2024,"166,8","170,6",,,2025,Duas das seguintes provas:,09 Geografia 11 História 18 Português,2025,100,95,2025,50%,50%,Grupo B - Comunicação interpessoal,"Na licenciatura em História encontrarás uma formação sólida na área científica da História, a qual te permitirá compreender a forma como as pessoas existiam, interagiam e pensavam nos diferentes contextos históricos; interpretar e usar de uma forma crítica textos e outras fontes de informação; apreciar a complexidade e diversidade de situações, acontecimentos e mentalidades do passado; e conhecer os problemas inerentes ao registo histórico em si mesmo. Tudo isto apoiado em conhecimentos, instrumentos e técnicas orientados para a intervenção profissionalizada nos universos cultural e social.",Ensino; investigação científica; turismo; gestão de programas culturais; relações públicas e comunicação social; atividade editorial; atividade de consultadoria; produção de conteúdos; câmaras e fundações; arquivos e bibliotecas; museus; gabinetes de estudo.,,0,0,
Universidade do Porto,Faculdade de Letras,História da Arte,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,38,,,2024,"155,4","156,4",,,2025,Duas das seguintes provas:,06 Filosofia 12 Hist. da Cultura e Artes 11 História 18 Português,2025,100,95,2025,50%,50%,Grupo D - Capacidade de visão,"Para além de uma visão privilegiada sobre a evolução das várias formas artísticas em diferentes contextos histórico-culturais, a licenciatura em História da Arte permite-te desenvolver competências ao nível da investigação, bem como uma consciência crítica e construtiva sobre o papel social e cultural da Arte.","O diploma em História da Arte habilita ao exercício de funções de investigador, autor, consultor, programador, coordenador (estudos de desenvolvimento potenciando espólios artísticos e bens patrimoniais imóveis) e formador (cursos, conferências e outras atividades educativas) em gabinetes, museus, galerias, centros culturais, fundações, institutos, empresas e outras entidades, públicas ou privadas.",,0,0,
Universidade do Porto,Faculdade de Letras,Línguas Aplicadas,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,60,,,2024,"174,4","178,8",,,2025,,18 Português e Uma das seguintes provas: 01 Alemão 05 Espanhol 08 Francês 13 Inglês 14 Latim 15 Literatura Portuguesa,2025,100,95,2025,50%,50%,,"Queres ajudar a construir pontes à escala global? Dividida em dois perfis distintos (Tradução e Línguas Aplicadas às Relações Empresariais), a licenciatura em Línguas Aplicadas oferece-te as ferramentas - linguísticas e comunicativas - necessárias para construíres uma carreira de sucesso nas áreas da tradução, interpretação, relações empresariais e afins. Ao longo do curso, vais ainda adquirir conceitos indispensáveis para a compreensão e análise de fenómenos linguísticos e culturais.","Profissões nas áreas de: tradução, gestão, mediação cultural, serviços, relações públicas e indústrias culturais.",,0,0,
Universidade do Porto,Faculdade de Letras,Línguas e Relações Internacionais,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,80,,,2024,"181,4","187,4",,,2025,,18 Português e Uma das seguintes provas: 01 Alemão 05 Espanhol 08 Francês 13 Inglês 15 Literatura Portuguesa,2025,100,95,2025,50%,50%,,"Diferenciada pelo seu carácter transversal, a licenciatura em Línguas e Relações Internacionais oferece-te uma sólida formação em duas línguas estrangeiras, bem como conhecimentos aprofundados nos domínios da sociologia, do direito, da economia e da história, numa perspetiva internacional. Pelo meio, vais poder conhecer e explorar conceitos, teorias, estruturas, métodos e natureza das relações internacionais nos seus contextos histórico-políticos e socioeconómicos.","Profissões que exijam um bom conhecimento da área das relações internacionais, nomeadamente em instituições europeias, embaixadas e consulados, empresas com relações internacionais e órgãos de comunicação social. Esta formação poderá viabilizar o futuro acesso à carreira diplomática e à carreira de investigação na área.",,0,0,
Universidade do Porto,Faculdade de Letras,"Línguas, Literaturas e Culturas",Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,79,,,2024,"172,4","173,8",,,2025,,18 Português e Uma das seguintes provas: 01 Alemão 05 Espanhol 08 Francês 13 Inglês 14 Latim 15 Literatura Portuguesa,2025,100,95,2025,50%,50%,,"Estudar de forma aprofundada o Alemão, o Espanhol, o Francês, o Inglês ou o Latim e o Grego, desvendar a cultura clássica ou descobrir a literatura dos países africanos de expressão portuguesa... Tudo isto é possível neste curso orientado para o ensino alargado das línguas, culturas e literaturas, bem como de unidades curriculares que problematizam os fenómenos linguístico e literário, permitindo uma aplicação prática no ensino das línguas e nas relações interculturais."," Profissões que exijam um bom domínio da língua portuguesa e de línguas estrangeiras, designadamente em instituições europeias, embaixadas e consulados, empresas com relações internacionais, órgãos de comunicação social, turismo, indústria editorial, gestão de recursos humanos e animação cultural. A formação em ensino permitirá a lecionação de Português e Línguas Estrangeiras nos ensinos básico e secundário.",,0,0,
Universidade do Porto,Faculdade de Letras,Literatura e Estudos Interartes,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,42,,,2024,"155,0","155,6",,,2025,,18 Português e Uma das seguintes provas: 06 Filosofia 12 Hist. da Cultura e Artes 13 Inglês 15 Literatura Portuguesa,2025,100,95,2025,50%,50%,,"Gostas de literatura, mas também te interessas por outras artes, como a música, teatro, cinema, artes visuais? Então este novo curso da U.Porto foi pensado para ti! Na licenciatura em literatura e estudos interartes vais adquirir competências adequadas ao exercício de profissões do campo da mediação cultural, nas quais a literatura é, por norma, articulada com outras práticas artísticas, designadamente com as artes visuais e audiovisuais, e com as práticas teatrais.","Centros culturais, bibliotecas, teatros, editoras, entre outras instituições de índole cultural. Os diplomados em Literatura e Estudos Interartes podem também prosseguir estudos de 2.º ciclo (mestrado) conducentes a saídas profissionais no campo da programação e intervenção cultural, ou ao desenvolvimento de carreiras de investigação científica.",,0,0,https://testes.local/wp-content/uploads/2024/04/jovemsteam-1.jpg
Universidade do Porto,Faculdade de Letras,Sociologia,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,44,,,2024,"158,6","159,6",,,2025,,18 Português e Uma das seguintes provas: 06 Filosofia 09 Geografia 11 História 17 Mat. Apl. Ciências Soc.,2025,100,95,2025,50%,50%,,A licenciatura em Sociologia dá-te a possibilidade de adquirires competências nos domínios estruturadores do pensamento sociológico; competências metodológicas orientadas para a análise dos processos sociais; competências de intervenção social cientificamente sustentadas. Espera-se ainda que fiques a conhecer a produção sociológica nacional e internacional e desenvolvas uma cultura de cidadania crítica e reflexiva.,"Organizações sociais e empresariais: elaboração de estudos de mercado, de publicidade e marketing; estudos sobre clima social e satisfação laboral; projetos de intervenção social; formação melhoria contínua; gestão de recursos humanos;
mediação de conflitos. Autarquias e instâncias do desenvolvimento regional e local: intervenção social, urbanística, ambiental e escolar; gestão e requalificação do património cultural; formação e animação cultural. Organizações públicas e privadas: inclusão de grupos sociais desfavorecidos; colaboração na administração escolar, hospitalar e outras; políticas de saúde, de emprego, de educação e formação, de habitação, de cultura e turismo. Centros de investigação: análise de bibliografia; desenvolvimento de trabalho de campo; produção, tratamento e análise de informação.
",,0,0,
Universidade do Porto,Faculdade de Medicina,Medicina,Mestrado Integrado,,6 anos / 360 ECTS,2025,275,,,2024,"184,8",,,,2025,,02 Biologia e Geologia 07 Física e Química 16 Matemática,2025,140,140,2025,50%,50%,Grupo A - Comunicação interpessoal,"Se o teu sonho é vestir a ""bata branca"", o prestigiado curso de Medicina da FMUP dá-te a oportunidade de o concretizares sob a orientação de docentes com vasta experiência nos diferentes domínios da clínica e da investigação científica.
Para além de um ensino com um forte teor prático, que combina a sala de aula com o ambiente de laboratório e o contacto com pacientes ou manequins em ambiente de simulação, irás ainda beneficiar da proximidade ao Centro Hospitalar S. João e a outros estabelecimento de saúde afiliados, onde poderás experimentar todos os desafios da prática clínica.",Carreira médica; investigação médica; consultadoria na indústria farmacêutica; ensino médico.,,0,0,
Universidade do Porto,Faculdade de Medicina,Saúde Digital e Inovação Biomédica,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,35,,,2024,"179,0","187,8",,,2025,,02 Biologia e Geologia 16 Matemática,2025,140,140,2025,50%,50%,,"A nova licenciatura em Saúde Digital e Inovação Biomédica da U.Porto tem como objetivo formar profissionais capazes de conhecer os principais conceitos-chave e “linguagens” da biologia humana e da medicina clínica, dotando-os de competências práticas fundamentais em informática médica, ciência de dados, gestão e inovação biomédica. Esta interdisciplinaridade é essencial para a participação ativa na transformação digital e em processos de inovação em saúde.","Hospitais e Unidades de Saúde, Laboratórios de Investigação Básica e Clínica, Farmacêuticas e Empresas de Dispositivos Médicos, Empresas de Biotecnologia, Empresas de Informática Médica, Academia/Universidades, Organismos Públicos a nível nacional, europeu e internacional e Empresas de Consultadoria.",https://testes.local/wp-content/uploads/2024/04/prr-logos-1.jpg,0,1,https://testes.local/wp-content/uploads/2024/04/jovemsteam-1.jpg
Universidade do Porto,Faculdade de Medicina Dentária,Medicina Dentária,Mestrado Integrado,,5 anos / 300 ECTS,2025,66,,,2024,"174,8","180,0",,,2025,,02 Biologia e Geologia 07 Física e Química,2025,140,140,2025,50%,50%,Grupo A - Comunicação interpessoal,"Sustentado numa formação sólida, integrada e global do âmbito das ciências biológicas e médicas, o curso de Medicina Dentária permite-te desenvolver todas as competências teóricas e práticas necessárias para o exercício clínico como médico dentista ao mais alto nível. Poderás testar e desenvolver essas competências na reconhecida Clínica da FMDUP (direcionada para o atendimento clínico de pacientes) ou em visitas a escolas primárias da região, no âmbito de ações de promoção e prevenção no domínio da saúde oral.",Exercício da profissão de Médico Dentista em regime público ou privado; docência; investigação.,,0,0,
Universidade do Porto,proposta,Ciências da Educação,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,47,,,2024,"160,0","159,5",,,2025,Um dos seguintes conjuntos:,02 Biologia e Geologia 18 Português ou 11 História 18 Português ou 17 Mat. Apl. Ciências Soc. 18 Português,2025,95,95,2025,50%,50%,,"A licenciatura em Ciências da Educação proporciona-te uma formação de ""banda larga"", que te permitirá desenvolver competências de intervenção em múltiplas áreas formativas. O curso está estruturado em torno de cinco componentes, articuladas entre si: formação teórica pluridisciplinar em Educação; formação em metodologias de investigação quantitativas e qualitativas; formação teórico-prática promotora de competências comunicativo-relacionais, reflexivas e críticas; seminário de iniciação à mediação e à formação; Educação e Gestão Educacional.","Agências de Desenvolvimento Local; Associações culturais, recreativas, desportivas; Câmaras Municipais; Casas de Juventude; Centros de Educação e Formação de Adultos; Centros de Dia; Centros Sociais; Comissões de Proteção de Crianças e Jovens (CPCJ); Departamentos/Equipas de Educação para a Saúde; Escolas e Agrupamentos do Ensino Básico e Secundário e TEIP; Instituições de Proteção Social; Lares de Infância e Juventude; Serviços Educativos para a infância, juventude e 3.ª idade.",,0,0,
Universidade do Porto,Faculdade de Psicologia e de Ciências da Educação,Psicologia,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,123,,,2024,"169,5","179,0",,,2025,Um dos seguintes conjuntos:,02 Biologia e Geologia 18 Português ou 17 Mat. Apl. Ciências Soc. 18 Português ou 06 Filosofia 18 Português,2025,95,95,2025,50%,50%,,"A licenciatura em Psicologia é o curso ideal para obteres a tua formação inicial em Psicologia, em conformidade com o preconizado no Certificado Europeu de Psicologia - EuroPsy (que te permite exercer atividade em qualquer país da União Europeia!). Desvenda os ""mistérios"" do comportamento humano e explora as várias áreas de atuação da Psicologia (Clínica, Saúde, Educação, Organizações, Social, Trabalho, Justiça,...), ao mesmo tempo que desenvolves uma compreensão crítica das teorias, dos métodos e das dimensões ética e deontológica da profissão.","Acesso a um 2.º Ciclo (mestrado) em Psicologia, indispensável ao exercício profissional da Psicologia; acesso a mestrados em outras áreas científicas e profissionais. O diploma em Psicologia pode ainda constituir um complemento de formação para profissionais provenientes de outras áreas científicas.",,0,0,
Universidade do Porto,Instituto de Ciências Biomédicas Abel Salazar,Ciências do Meio Aquático,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,35,,,2024,"148,0","144,0",,,2025,,02 Biologia e Geologia 07 Física e Química,2025,120,120,2025,50%,50%,,"Estruturada para a formação de investigadores, docentes e quadros superiores de instituições e de empresas com sólidos conhecimentos teóricos e práticos em Biologia Geral e Aquática, a licenciatura em Ciências o Meio Aquático do ICBAS destina-se a estudantes vocacionados para a biologia marinha, ecologia aquática, biotecnologia marinha, oceanografia, proteção da biodiversidade, aquacultura e pescas, gestão sustentável de recursos aquáticos e tecnologia alimentar. Se é o teu caso, mergulha neste curso!","Investigação científica, aquários e parques biológicos, divulgação científica e educação ambiental, ensino (superior, profissional e secundário), indústria alimentar, aquacultura e pescas, gestão ambiental e qualidade da água (ETARs, laboratórios de análise, etc.).",,0,0,
Universidade do Porto,Instituto de Ciências Biomédicas Abel Salazar,Medicina,Mestrado Integrado,,6 anos / 360 ECTS,2025,155,,,2024,"185,5",,,,2025,,02 Biologia e Geologia 07 Física e Química 16 Matemática,2025,140,140,2025,50%,50%,Grupo A - Comunicação interpessoal,"""O Médico que só sabe de Medicina, nem de Medicina sabe"". A frase pertence a Abel Salazar - professor histórico da U.Porto e ""patrono"" do ICBAS - e tem a sua expressão máxima neste curso, assente num projeto pedagógico e institucional diferente da formação tradicional da Medicina.
Privilegiando o contacto clínico precoce dos alunos, o curso assume uma abordagem inovadora, assente no equilíbrio entre ciências exatas, biológicas, sociais e médicas, lecionadas por equipas multidisciplinares.
De modo a formar médicos com uma preparação o mais abrangente possível, o ICBAS conta ainda com a colaboração do ""vizinho"" Centro Hospitalar do Porto e de outras instituições de saúde locais.",Carreira Médica; Investigação Médica; Consultadoria na indústria farmacêutica; Ensino médico.,,0,0,
Universidade do Porto,Instituto de Ciências Biomédicas Abel Salazar,Medicina Veterinária,Mestrado Integrado,,6 anos / 330 ECTS,2025,63,,,2024,"170,8","175,3",,,2025,,02 Biologia e Geologia 07 Física e Química,2025,135,135,2025,50%,50%,Grupo A - Comunicação interpessoal,"Assente numa sólida formação científica nos diferentes domínios ligados direta ou indiretamente ao bem-estar animal, o curso de Medicina Veterinária proporciona-te o treino, ao mais alto nível, em clínica e produção animal, com especial ênfase nos animais de companhia, cavalos, bovinos e pequenos ruminantes.
Parte da formação é lecionada no Centro Clínico de Vairão (Vila do Conde), que inclui o Centro Clínico de Equinos de Vairão (CCEV) e o Centro de Reprodução Animal de Vairão. A componente direcionada aos animais de companhia é lecionada no Hospital Veterinário da Universidade do Porto.","Medicina e Cirurgia de animais de companhia, de produção e de equinos; Controlo das doenças dos animais e Zoonoses; Saúde Pública; Qualidade e Segurança Alimentar; Gestão e desenvolvimento dos sistemas de produção animal; Bem-estar animal e proteção ambiental, e Investigação Científica em todas as áreas das Ciências Biológicas.",,0,0,
Universidade do Porto,Escola Superior de Enfermagem,Enfermagem,Licenciatura - 1º ciclo,,4 anos / 240 ECTS,2025,257,,,2024,"155,5","150,5",,,2025,Um dos seguintes conjuntos:,02 Biologia e Geologia 07 Física e Química ou 02 Biologia e Geologia 16 Matemática ou 02 Biologia e Geologia 18 Português,2025,100,100,2025,50%,50%,Grupo A - Comunicação interpessoal,"Resultado de uma aposta inovadora de formação interuniversitária, oferecida pela UTAD (sede) e pela U.Porto, esta licenciatura pretende contribuir para a modernização e para a competitividade do setor florestal em Portugal, proporcionando formação superior no domínio dos recursos naturais e da biotecnologia, com ênfase na sustentabilidade e nas questões ambientais e socioeconómicas. Os licenciados estarão aptos para exercer funções profissionais na área e para desenvolver iniciativas empresariais e de dinamização de processos transformadores, podendo igualmente prosseguir estudos em cursos de 2.º e 3.º ciclo.","Atividades técnicas, de investigação e de consultoria em entidades públicas ou privadas, incluindo associações de produtores e/ou proprietários florestais; empresas de gestão e planeamento de recursos naturais; gabinetes de projeto e de consultoria; indústria biotecnológica e florestal; instituições de ensino superior, de investigação científica e de desenvolvimento tecnológico; serviços centrais e regionais da administração pública, autarquias e comunidades intermunicipais.",,0,0,
Universidade de Trás-os-Montes e Alto Douro,Escola de Ciências Agrárias e Veterinárias,Ciências e Tecnologias Florestais,Licenciatura - 1º ciclo,,3 anos / 180 ECTS,2025,20,,,,,,,,2025,Duas das seguintes provas:,02 Biologia e Geologia 07 Física e Química 16 Matemática 18 Português,2025,95,95,2025,50%,50%,,,,,,,